,회사명,공시발생일,폐지사유
326,동양건설,2014-04-25,자본전액잠식
327,벽산건설,2014-04-25,공시서류 미제출(사업보고서) 후 10일이내 미제출
328,동북아5호,2014-04-25,신청에 의한 상장폐지
329,화인자산관리,2014-04-15,보통주 주식분포요건 미충족 2년 계속
330,STX조선해양,2014-04-15,자본전액잠식
331,쌍용건설,2014-04-11,자본전액잠식 등
332,나노트로닉스,2014-04-11,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당
333,모린스,2014-04-11,자본전액잠식 등
334,태산엘시디,2014-04-11,자본전액잠식등
335,JS전선,2014-04-10,신청에 의한 상장폐지
336,엠텍비젼,2014-03-27,최근 5사업연도 연속 영업손실 발생 등
337,렉스엘이앤지,2014-03-04,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
338,세미텍,2014-03-03,피흡수합병
339,동북아4호,2014-02-18,신청에 의한 상장폐지
340,동북아3호,2014-02-11,신청에 의한 상장폐지
341,테라리소스,2014-02-07,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당
342,중국식품포장,2013-10-11,상장폐지신청('13.09.06)
343,중국고섬,2013-10-04,감사의견 의견거절
344,에스와이코퍼레이션,2013-09-25,신청에 의한 상장폐지
345,예당,2013-09-10,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당
346,위다스,2013-09-10,의견거절(감사범위 제한)
347,동북아2호,2013-08-19,신청에 의한 상장폐지
348,지아이바이오,2013-08-07,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
349,IBKS스팩1호,2013-07-29,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
350,에스비엠,2013-07-24,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
351,전북은행,2013-07-18,지주회사의 완전자회사화(지주회사 신규상장)
352,동부티에스블랙펄스팩,2013-07-15,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
353,제너시스템즈,2013-07-12,자본전액잠식
354,우경,2013-07-10,감사의견거절(감사범위 제한)
355,3노드디지탈,2013-06-05,상장폐지 신청('13.05.08)
356,글로스텍,2013-06-04,감사의견 의견거절
357,부국퓨쳐스타즈스팩,2013-06-03,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
358,지앤에스티,2013-05-07,감사의견거절(감사범위 제한)
359,룩손에너지,2013-05-07,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
360,마이스코,2013-05-04,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성)
361,네오퍼플,2013-05-03,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
362,알앤엘바이오,2013-05-03,감사의견 의견거절
363,에듀언스,2013-05-01,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
364,자유투어,2013-05-01,감사의견거절(감사범위 제한)
365,유일엔시스,2013-05-01,감사의견 부적정
366,디에스,2013-05-01,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
367,한국외환은행,2013-04-26,신청에 의한 상장폐지
368,아큐텍,2013-04-23,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
369,유에이블,2013-04-23,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
370,다함이텍,2013-04-16,매출액 미달(50억원 미만) 2년 계속
371,한일건설,2013-04-16,자본전액잠식
372,이디디컴퍼니,2013-04-12,반기 재무제표에 대한 검토의견거절로 관리종목 지정후 자본잠식률 50% 이상
373,삼우이엠씨,2013-04-12,자본전액잠식
374,휴먼텍코리아,2013-04-12,자본전액잠식
375,코리아05호,2013-04-10,감사의견 의견거절
376,코리아06호,2013-04-10,감사의견 의견거절
377,코리아07호,2013-04-10,감사의견 의견거절
378,엔터기술,2013-04-06,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
379,대신증권그로쓰스팩,2013-03-29,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
380,한국스팩1호,2013-03-29,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
381,에스비아이앤솔로몬스팩,2013-03-29,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
382,태평양제약,2013-03-15,신청에 의한 상장폐지
383,신민저축은행,2013-02-27,2반기 연속 자본잠식률 50%이상
384,트라이써클,2013-02-21,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
385,한화SV스팩1호,2013-02-15,상장예비심사 청구서 미제출로 관리종목 지정후 1개월 이내 동 사유 미해소
386,AD모터스,2013-01-30,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
387,대한은박지,2013-01-28,해산 사유 발생
388,아세아페이퍼텍,2013-01-23,해산 사유 발생
389,롯데미도파,2013-01-22,해산 사유 발생
390,히든챔피언스팩1호,2013-01-18,상장예비심사 청구서 미제출로 관리종목 지정후 1개월 이내 동 사유 미해소
391,선진지주,2013-01-18,해산 사유 발생
392,케이피케미칼,2013-01-15,해산 사유 발생
393,대덕GDS,2018-12-19,해산 사유 발생
394,한국유리공업,2018-12-13,신청에 의한 상장폐지
395,나무기술,2018-12-11,피흡수합병
396,극동자동화,2018-11-15,상장폐지 신청('18.11.5)
397,본느,2018-10-29,피흡수합병
398,광주은행,2018-10-26,지주회사(최대주주등)의 완전자회사화 등
399,지디,2018-10-12,감사의견 거절(감사범위 제한)
400,하이에이아이1호스팩,2018-10-12,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
401,케이비제9호스팩,2018-10-12,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
402,우성아이비,2018-10-12,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
403,세신버팔로,2018-10-11,지정자문인 선임계약 해지 후 30일이내 미체결(2018.9.20限)
404,트레이스,2018-10-11,감사의견거절(감사범위 제한)
405,넥스지,2018-10-11,감사의견거절(감사범위제한)
406,C&S자산관리,2018-10-11,감사의견거절(범위제한 및 계속기업 존속능력에 대한 불확실성)
407,레이젠,2018-10-11,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
408,위너지스,2018-10-11,감사의견거절(감사범위 제한)
409,성지건설,2018-10-04,감사의견 의견거절
410,케이엠제약,2018-09-28,피흡수합병
411,지티지웰니스,2018-09-21,코스닥시장 이전상장
412,카카오M,2018-09-18,피흡수합병
413,인산가,2018-09-11,피흡수합병
414,에스와이제이,2018-09-07,감사의견 거절(감사범위 제한)
415,디지캡,2018-09-07,코스닥시장 이전상장
416,오파스넷,2018-08-24,코스닥시장 이전상장
417,지성이씨에스,2018-08-22,상장폐지 신청('18.7.19)
418,에임하이,2018-08-10,감사의견거절(감사범위 제한)
419,피엠디아카데미,2018-08-07,지정자문인 선임계약 해지 후 30일이내 미체결(2018.07.24限)
420,동부제4호스팩,2018-07-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
421,CJ E&M,2018-07-18,피흡수합병
422,SIMPAC Metal,2018-07-17,피흡수합병
423,하림홀딩스,2018-07-16,피흡수합병
424,신텍,2018-07-09,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지
425,키움스팩4호,2018-06-05,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
426,이베스트스팩3호,2018-05-28,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
427,완리,2018-05-23,감사의견거절(감사범위 제한)
428,시냅스엠,2018-05-14,감사의견 거절(계속기업 존속능력에 대한 불확실성)
429,태경피엔에스,2018-05-09,감사의견 거절(감사범위 제한)
430,스틸플라워,2018-05-08,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
431,씨그널엔터테인먼트그룹,2018-05-04,감사의견거절(감사범위 제한)
432,에스엠로보틱스,2018-04-25,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
433,유디피,2018-04-18,지정자문인 선임계약 해지 후 30일이내 미체결(2018.04.04限)
434,유진스팩3호,2018-04-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
435,교보5호스팩,2018-03-30,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
436,케이비드림3호스팩,2018-03-30,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
437,세기리텍,2018-03-28,지정자문인 선임계약 해지후 30일이내 미체결(18.3.14限)
438,도레이케미칼,2018-03-20,지주회사(최대주주등)의 완전자회사화 등
439,썬코어,2018-03-15,'16사업연도 감사의견거절(계속기업 존속능력에 대한 불확실성) 및 '17사업연도 반기 감사의견거절(계속기업 존속능력에 대한 불확실성)
440,케이비제8호스팩,2018-03-13,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
441,위노바,2018-03-09,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
442,한화에이스스팩2호,2018-03-02,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
443,유안타제2호스팩,2018-02-23,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
444,오스테오닉,2018-02-22,코스닥시장 이전상장
445,엔지켐생명과학,2018-02-21,코스닥시장 이전상장
446,키움스팩3호,2018-02-14,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
447,패션플랫폼,2018-02-13,피흡수합병
448,아시아종묘,2018-02-12,코스닥시장 이전상장
449,셀트리온,2018-02-09,유가증권시장 상장
450,골든브릿지제3호스팩,2018-02-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
451,링크제니시스,2018-02-05,코스닥시장 이전상장
452,엔에이치스팩7호,2018-01-19,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
453,미래에셋제3호스팩,2018-01-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
454,미래자원엠엘,2017-12-28,피흡수합병
455,대우스팩3호,2017-12-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
456,SGA시스템즈,2017-12-22,피흡수합병
457,아이이,2017-12-20,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
458,캐로스,2017-11-29,지정자문인 선임계약 해지 후 30일이내 미체결(2017.11.15限)
459,비디아이,2017-11-09,코스닥시장 이전상장
460,SK1호스팩,2017-11-06,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
461,세원,2017-10-20,코스닥시장 이전상장
462,골든브릿지제2호스팩,2017-10-20,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
463,엔에이치SL스팩,2017-10-16,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
464,한진피앤씨,2017-09-29,피흡수합병
465,중국원양자원,2017-09-27,감사의견 의견거절
466,세화피앤씨,2017-09-19,피흡수합병
467,엔에스브이,2017-09-12,"감사의견 거절(내부회계관리제도상의 취약점, 계속기업가정의 불확실성 및 재고자산 관련 감사범위 제한)"
468,케이피에스,2017-09-06,코스닥시장 이전상장
469,디피앤케이,2017-08-31,지정자문인 선임계약 해지 후 30일이내 미체결(2017.08.17限)
470,대성합동지주,2017-08-25,해산 사유 발생
471,다린,2017-08-02,상장폐지 신청('17.07.28)
472,하나머스트3호스팩,2017-07-31,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
473,아시아퍼시픽15호,2017-07-31,존속기간 만료
474,아스팩오일,2017-07-25,지정자문인 선임계약 해지 후 30일이내 미체결(2017.07.11限)
475,웨이포트,2017-07-25,상장폐지 신청('17.06.22)
476,KB캐피탈,2017-07-21,지주회사(최대주주등)의 완전자회사화 등
477,KB손해보험,2017-07-21,지주회사(최대주주등)의 완전자회사화 등
478,비앤에스미디어,2017-07-13,지정자문인 선임계약 해지 후 30일이내 미체결(2017.6.29限)
479,카카오,2017-07-10,유가증권시장 상장
480,케이티비스팩1호,2017-07-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
481,보루네오가구,2017-07-05,"기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
482,아시아퍼시픽14호,2017-06-20,신청에 의한 상장폐지
483,아시아퍼시픽13호,2017-06-15,신청에 의한 상장폐지
484,현대에이블스팩1호,2017-06-15,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
485,아시아퍼시픽12호,2017-06-15,신청에 의한 상장폐지
486,아시아퍼시픽11호,2017-06-15,신청에 의한 상장폐지
487,아시아10호,2017-06-15,신청에 의한 상장폐지
488,동북아11호선박투자,2017-06-14,신청에 의한 상장폐지
489,동북아14호선박투자,2017-06-14,신청에 의한 상장폐지
490,동북아10호선박투자,2017-06-14,신청에 의한 상장폐지
491,금오하이텍,2017-06-07,최종부도 발생
492,대우스팩2호,2017-05-29,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
493,에스에스컴텍,2017-05-11,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
494,비엔씨컴퍼니,2017-05-08,감사범위제한으로 인한 한정의견
495,신양오라컴,2017-05-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
496,코리아03호,2017-04-25,감사의견 의견거절
497,코리아02호,2017-04-25,감사의견 의견거절
498,코리아01호,2017-04-25,감사의견 의견거절
499,코리아04호,2017-04-25,감사의견 의견거절
500,넥솔론,2017-04-17,자본전액잠식
501,우전,2017-04-13,자본전액잠식 등
502,SY이노베이션,2017-04-12,감사의견 거절(감사범위제한)
503,이엘피,2017-04-06,코스닥시장 이전상장
504,한솔아트원제지,2017-03-15,해산 사유 발생
505,케이엔씨글로벌,2017-03-07,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
506,한진해운,2017-03-07,해산 사유 발생
507,SK컴즈,2017-02-27,상장폐지신청('17.02.07)
508,프리젠,2017-02-24,최근 5사업연도 연속 영업손실 발생
509,한주금속,2017-02-21,상장폐지 신청('17.1.18)
510,미래에셋증권,2017-01-20,해산 사유 발생
511,씨아이에스,2017-01-20,피흡수합병
512,LG생명과학,2017-01-17,해산 사유 발생
513,하이골드2호,2017-01-11,신청에 의한 상장폐지
514,신성이엔지,2017-01-02,해산 사유 발생
515,신성에프에이,2017-01-02,해산 사유 발생
516,나이코,2016-12-23,상장폐지 신청('16.12.9)
517,현성바이탈,2016-12-09,코스닥시장 이전상장
518,유니온커뮤니티,2016-12-07,코스닥시장 이전상장
519,솔트웍스,2016-12-05,피흡수합병
520,이푸른,2016-12-05,지정자문인 선임계약 해지 후 30일이내 미체결(2016.11.21限)
521,퓨쳐켐,2016-12-01,코스닥시장 이전상장
522,엘앤케이바이오,2016-11-30,코스닥시장 이전상장
523,핸디소프트,2016-11-24,코스닥시장 이전상장
524,현대페인트,2016-11-21,감사의견 의견거절
525,현대증권,2016-11-01,지주회사(최대주주등)의 완전자회사화 등
526,아이팩토리,2016-09-19,감사의견 거절(감사범위 제한 및 기업회계기준 위배)
527,씨엘인터내셔널,2016-09-08,2반기 연속 자본잠식률 50% 이상
528,엠제이비,2016-09-05,감사의견거절(감사범위 제한)
529,부산방직,2016-08-18,피흡수합병
530,태림페이퍼,2016-08-11,신청에 의한 상장폐지
531,디와이엘엔제이,2016-07-26,지정자문인 선임계약의 해지한 날의 다음날부터 30일이내(2016.07.12限) 지정자문인 선임계약 미체결
532,피엘에이,2016-07-25,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
533,옵토팩,2016-07-20,코스닥시장 이전상장
534,동서,2016-07-15,유가증권시장 상장
535,에이치앤아이,2016-07-14,최종부도 발생
536,한국토지신탁,2016-07-11,유가증권시장 상장
537,피엠에스,2016-07-07,상장폐지 신청('16.6.14)
538,바이오리더스,2016-07-07,코스닥시장 이전상장
539,정다운,2016-06-29,피흡수합병
540,알엔투테크놀로지,2016-06-22,코스닥시장 이전상장
541,바다로3호,2016-06-13,신청에 의한 상장폐지
542,경남에너지,2016-05-19,신청에 의한 상장폐지
543,티이씨코,2016-05-17,해산 사유 발생
544,제이앤유글로벌,2016-05-09,감사의견거절(감사범위 제한)
545,인포피아,2016-05-09,감사의견 거절(감사범위 제한으로 인한 의견거절)
546,아이디에스,2016-04-28,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절
547,삼목강업,2016-04-21,피흡수합병
548,포스코플랜텍,2016-04-15,자본전액잠식
549,닉스테크,2016-04-12,피흡수합병
550,플렉스컴,2016-04-12,자본전액잠식
551,한화화인케미칼,2016-03-15,해산 사유 발생
552,테라텍,2016-02-23,상장폐지 신청('16.02.01)
553,승화프리텍,2016-01-25,"기업의 계속성, 경영의 투명성 또는 그 밖에 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
554,삼양제넥스,2016-01-21,해산 사유 발생
555,유안타제4호스팩,2021-12-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
556,한화에스비아이스팩,2021-12-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
557,다이노나,2021-11-22,피흡수합병
558,바이옵트로,2021-11-18,코스닥시장 이전상장
559,녹십자셀,2021-11-17,피흡수합병
560,코오롱머티리얼,2021-11-05,지주회사(최대주주등)의 완전자회사화 등
561,케이비17호스팩,2021-11-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
562,이엠네트웍스,2021-10-08,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
563,코너스톤네트웍스,2021-10-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
564,에이아이비트,2021-10-06,감사의견 거절(감사범위 제한)
565,미래테크놀로지,2021-10-05,피흡수합병
566,지유온,2021-09-30,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
567,에스앤디,2021-09-29,코스닥시장 이전상장
568,엔에이치스팩13호,2021-09-23,상장예비심사청구서 미제출
569,맥스로텍,2021-09-16,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지
570,에스제이케이,2021-09-13,해산사유 발생(파산선고)
571,에이비온,2021-09-08,코스닥시장 이전상장
572,디에스티,2021-09-02,감사의견 한정(감사범위 제한)
573,폭스소프트,2021-09-01,지정자문인 선임계약 해지 후 30일 이내 미체결(2021.8.18 限)
574,이노와이즈,2021-08-31,감사의견 거절(감사범위 제한)
575,우리금융캐피탈,2021-08-27,지주회사(최대주주등)의 완전자회사화 등
576,팍스넷,2021-08-23,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
577,엠로,2021-08-13,코스닥시장 이전상장
578,럭슬,2021-08-11,감사의견 거절(감사범위 제한)
579,PI첨단소재,2021-08-09,유가증권시장 상장
580,제낙스,2021-08-09,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
581,키움제5호스팩,2021-08-02,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
582,에브리봇,2021-07-28,코스닥시장 이전상장
583,휴럼,2021-07-27,피흡수합병
584,케이맥,2021-07-20,피흡수합병
585,GS홈쇼핑,2021-07-16,피흡수합병
586,SK4호스팩,2021-07-13,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
587,하나머스트제6호스팩,2021-07-08,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
588,엠씨넥스,2021-07-06,유가증권시장 상장
589,라온테크,2021-06-17,코스닥시장 이전상장
590,에스앤씨엔진그룹,2021-06-14,"법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함"
591,아이엠텍,2021-06-11,감사의견 거절(감사범위 제한)
592,퓨전,2021-06-10,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
593,행남사,2021-06-07,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
594,에이팸,2021-06-04,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당
595,SGA클라우드서비스,2021-05-06,분산요건 미달
596,전우정밀,2021-05-06,분산요건 미달
597,에이치디,2021-04-19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
598,한국아트라스비엑스,2021-04-19,피흡수합병
599,동성화학,2021-04-16,해산 사유 발생
600,구스앤홈,2021-04-13,사업보고서 법정제출기한('21.3.31限)내 미제출
601,미래SCI,2021-04-13,"최근 2년간 3회 이상 공시규정 제19조제1항의 규정에 의한 사업보고서, 반기보고서 또는 분기보고서 법정제출기한 내 미제출"
602,씨이랩,2021-02-24,코스닥시장 이전상장
603,피엔에이치테크,2021-02-16,코스닥시장 이전상장
604,이매진아시아,2021-02-15,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당
605,원바이오젠,2021-02-09,피흡수합병
606,이에스산업,2021-01-26,지정자문인 선임계약 해지 후 30일 이내 미체결(2021.1.13 限)
607,한국제7호스팩,2021-01-15,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
608,엠에프엠코리아,2020-12-30,피흡수합병
609,TS트릴리온,2020-12-30,피흡수합병
610,SKC 솔믹스,2020-12-23,타법인의 완전자회사로 편입
611,지놈앤컴퍼니,2020-12-23,코스닥시장 이전상장
612,코리아오토글라스,2020-12-18,해산 사유 발생
613,에프앤가이드,2020-12-17,코스닥시장 이전상장
614,비엔에프코퍼레이션,2020-11-05,상장폐지 신청('20.10.13)
615,미코바이오메드,2020-10-22,코스닥시장 이전상장
616,비나텍,2020-09-23,코스닥시장 이전상장
617,파티게임즈,2020-09-09,감사의견거절(감사범위 제한)
618,신한제4호스팩,2020-08-20,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
619,코썬바이오,2020-08-11,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
620,티씨엠생명과학,2020-08-07,포괄적 주식교환에 따른 상장폐지 신청('20.7.17)
621,바이오빌,2020-07-31,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
622,이엔드디,2020-07-30,코스닥시장 이전상장
623,한국제6호스팩,2020-07-27,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
624,제놀루션,2020-07-24,코스닥시장 이전상장
625,티에스아이,2020-07-22,코스닥시장 이전상장
626,고려개발,2020-07-21,해산 사유 발생
627,인터파크,2020-07-16,피흡수합병
628,한국제지,2020-07-13,해산 사유 발생
629,모다,2020-07-10,감사의견거절(감사범위 제한)
630,한화에이스스팩4호,2020-07-03,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
631,화진,2020-07-02,감사의견거절(감사범위제한)
632,하나니켈2호,2020-07-01,존속기간 만료
633,하나니켈1호,2020-07-01,존속기간 만료
634,신한,2020-06-30,감사의견 의견거절 2년 계속
635,에스에프씨,2020-06-30,감사의견 거절(감사범위 제한)
636,젠큐릭스,2020-06-25,코스닥시장 이전상장
637,동북아12호선박투자,2020-06-23,존속기간 만료
638,IBKS제7호스팩,2020-06-18,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
639,LPK로보틱스,2020-06-17,"외부감사인의 감사의견 거절(감사범위 제한), 감사의견 한정(감사범위 제한)"
640,카이노스메드,2020-06-08,피흡수합병
641,웅진에너지,2020-06-01,감사의견 의견거절 2년 계속
642,이엘케이,2020-05-22,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
643,차이나그레이트,2020-05-22,"법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함"
644,피앤텔,2020-05-21,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
645,에스마크,2020-05-21,감사의견거절(감사범위제한 및 계속기업 존속 불확실)
646,리드,2020-05-14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
647,케미메디,2020-05-13,외부감사인의 감사의견 의견거절(감사범위 제한)
648,씨티네트웍스,2020-05-12,감사의견 거절(계속기업 존속능력에 대한 불확실성)
649,동북아13호선박투자,2020-05-04,존속기간 만료
650,하이골드8호,2020-04-27,감사의견 부적정
651,한화갤러리아타임월드,2020-04-16,지주회사(최대주주등)의 완전자회사화 등
652,파인넥스,2020-04-10,"제28조제1항제9호에 따라 관리종목 지정 후 공시규정 제19조제1항에 따른 사업보고서 법정제출기한 내 미제출, 최근 2년간 3회 이상 공시규정 제19조제1항의 규정에 의한 사업보고서, 반기보고서 또는 분기보고서 법정제출기한 내 미제출"
653,드림티엔터테인먼트,2020-04-10,사업보고서 법정제출기한('20.3.30限)내 미제출
654,두산건설,2020-03-24,지주회사(최대주주등)의 완전자회사화 등
655,한국제5호스팩,2020-03-03,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
656,대원모방,2020-02-27,지정자문인 선임계약 해지 후 30일 이내 미체결(2020.2.13 限)
657,유쎌,2020-02-27,지정자문인 선임계약 해지 후 30일 이내 미체결(2020.2.13 限)
658,오렌지라이프,2020-02-14,지주회사(최대주주등)의 완전자회사화 등
659,썬텍,2020-02-12,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
660,위세아이텍,2020-02-10,코스닥시장 이전상장
661,한컴지엠디,2020-01-16,피흡수합병
662,한화수성스팩,2020-01-15,상장예비심사 청구서 미제출로 관리종목 지정후 1개월 이내 동사유를 미해소
663,미래에셋대우스팩1호,2020-01-03,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
664,소프트캠프,2019-12-30,피흡수합병
665,아이엘사이언스,2019-12-27,피흡수합병
666,제이테크놀로지,2019-12-12,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
667,한화에이스스팩3호,2019-12-06,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
668,리메드,2019-12-06,코스닥시장 이전상장
669,인프라웨어테크놀러지,2019-12-06,피흡수합병
670,한국비엔씨,2019-12-03,피흡수합병
671,데코앤이,2019-11-20,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지
672,자비스,2019-11-15,피흡수합병
673,미디어젠,2019-11-05,코스닥시장 이전상장
674,제이콘텐트리,2019-10-18,유가증권시장 상장
